==================================== 
 Obsidian Vault Auto Backup 
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/mi.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/mk.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ml.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/mn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/mr.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ms-my.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ms.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/mt.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/my.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/nb.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ne.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/nl-be.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/nl.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/nn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/oc-lnc.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/pa-in.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/pl.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/pt-br.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/pt.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ro.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ru.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/sd.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/se.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/si.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/sk.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/sl.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/sq.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/sr-cyrl.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/sr.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ss.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/sv.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/sw.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ta.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/te.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/tet.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/tg.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/th.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/tk.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/tl-ph.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/tlh.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/tr.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/tzl.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/tzm-latn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/tzm.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ug-cn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/uk.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/ur.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/uz-latn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/uz.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/vi.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/x-pseudo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/yo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/zh-cn.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/zh-hk.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/zh-mo.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/locale/zh-tw.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/src/moment.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/moment/ts3.1-typings/moment.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/obsidian/CHANGELOG.md
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/obsidian/LICENSE.md
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/obsidian/README.md
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/obsidian/canvas.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/obsidian/obsidian.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/obsidian/package.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/obsidian/publish.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/obsidian/undo.patch
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/style-mod/LICENSE
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/style-mod/README.md
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/style-mod/dist/style-mod.cjs
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/style-mod/dist/style-mod.d.cts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/style-mod/package.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/style-mod/src/README.md
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/style-mod/src/style-mod.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/style-mod/src/style-mod.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/style-mod/test/test-style-mod.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/LICENSE.txt
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/README.md
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/SECURITY.md
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/ThirdPartyNoticeText.txt
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/bin/tsc
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/bin/tsserver
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/_tsc.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/_tsserver.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/_typingsInstaller.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/cs/diagnosticMessages.generated.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/de/diagnosticMessages.generated.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/es/diagnosticMessages.generated.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/fr/diagnosticMessages.generated.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/it/diagnosticMessages.generated.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/ja/diagnosticMessages.generated.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/ko/diagnosticMessages.generated.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.decorators.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.decorators.legacy.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.dom.asynciterable.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.dom.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.dom.iterable.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2015.collection.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2015.core.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2015.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2015.generator.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2015.iterable.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2015.promise.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2015.proxy.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2015.reflect.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2015.symbol.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2016.array.include.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2016.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2016.full.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2016.intl.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2017.arraybuffer.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2017.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2017.date.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2017.full.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2017.intl.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2017.object.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2017.sharedmemory.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2017.string.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2017.typedarrays.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2018.asyncgenerator.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2018.asynciterable.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2018.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2018.full.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2018.intl.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2018.promise.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2018.regexp.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2019.array.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2019.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2019.full.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2019.intl.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2019.object.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2019.string.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2019.symbol.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2020.bigint.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2020.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2020.date.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2020.full.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2020.intl.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2020.number.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2020.promise.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2020.sharedmemory.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2020.string.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2020.symbol.wellknown.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2021.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2021.full.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2021.intl.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2021.promise.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2021.string.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2021.weakref.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2022.array.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2022.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2022.error.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2022.full.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2022.intl.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2022.object.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2022.regexp.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2022.string.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2023.array.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2023.collection.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2023.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2023.full.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2023.intl.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2024.arraybuffer.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2024.collection.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2024.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2024.full.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2024.object.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2024.promise.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2024.regexp.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2024.sharedmemory.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2024.string.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2025.collection.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2025.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2025.float16.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2025.full.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2025.intl.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2025.iterator.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2025.promise.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es2025.regexp.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es5.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.es6.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.esnext.array.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.esnext.collection.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.esnext.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.esnext.date.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.esnext.decorators.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.esnext.disposable.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.esnext.error.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.esnext.full.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.esnext.intl.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.esnext.sharedmemory.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.esnext.temporal.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.esnext.typedarrays.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.scripthost.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.webworker.asynciterable.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.webworker.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.webworker.importscripts.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/lib.webworker.iterable.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/pl/diagnosticMessages.generated.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/pt-br/diagnosticMessages.generated.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/ru/diagnosticMessages.generated.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/tr/diagnosticMessages.generated.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/tsc.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/tsserver.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/tsserverlibrary.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/tsserverlibrary.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/typesMap.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/typescript.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/typescript.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/typingsInstaller.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/watchGuard.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/zh-cn/diagnosticMessages.generated.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/lib/zh-tw/diagnosticMessages.generated.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/typescript/package.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/w3c-keyname/.tern-port
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/w3c-keyname/LICENSE
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/w3c-keyname/README.md
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/w3c-keyname/index.cjs
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/w3c-keyname/index.d.cts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/w3c-keyname/index.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/w3c-keyname/index.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/w3c-keyname/package.json
 create mode 100644 .obsidian/workspace.json
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/eslint.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/go.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/hapi.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/hexo.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/horsey.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/hugo.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/langchain.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/linux-kernel.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/linux-torvalds.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/nestjs-official.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/next.js.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/nextjs-new-new.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/node.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/nodejs.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/numpy.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/ollama.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/powertoys.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/puppeteer.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/pytorch.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/rails.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/react-native.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/react.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/rust.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/scikit-learn.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/three.js.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/transformers.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/vue.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/webpack.md"
 create mode 100644 "\345\256\236\346\210\230\346\241\210\344\276\213/windows-terminal.md"
[INFO] Commit created: auto: backup 周二 2-26-06 195450 
To github.com:zhouxiaoqi2925/Obsidian.git
   266580f..4e60a6a  main -> main
[SUCCESS] Pushed to origin/main. 
[INFO] Done: 19:55:11.35 
==================================== 
 
